-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.9.3 (/opt/ros/galactic/share/rclpy/cmake)
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
[33mCMake Warning (dev) at /opt/ros/galactic/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  /opt/ros/galactic/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
  CMakeLists.txt:9 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found robot_state_publisher: 2.5.3 (/opt/ros/galactic/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/galactic/share/eigen3_cmake_module/cmake)
-- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
-- Found ros2_control: 1.6.0 (/opt/ros/galactic/share/ros2_control/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leoo/Desktop/project2_ws/build/project2_pkg
-- Install configuration: ""
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//config/control.yaml
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/arena
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/arena/meshes
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/arena/meshes/check_point.STL
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/arena/meshes/track.STL
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/arena/meshes/base_link.STL
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/arena/model.urdf.xacro
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/arena/model.config
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/arena/model.sdf
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/worlds
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg//competition/worlds/competition.world
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/include/project2_pkg
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/lib/project2_pkg/robot_description_publisher.py
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/ament_index/resource_index/package_run_dependencies/project2_pkg
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/ament_index/resource_index/parent_prefix_path/project2_pkg
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/environment/ament_prefix_path.sh
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/environment/path.sh
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/environment/path.dsv
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/local_setup.bash
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/local_setup.sh
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/local_setup.zsh
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/local_setup.dsv
-- Installing: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/package.dsv
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/ament_index/resource_index/packages/project2_pkg
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/cmake/project2_pkgConfig.cmake
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/cmake/project2_pkgConfig-version.cmake
-- Up-to-date: /home/leoo/Desktop/project2_ws/install/project2_pkg/share/project2_pkg/package.xml
